magnitude,tsunami,depth,significance,min_distance,rms
6.8,1,146.0,712,5.785,0.88
6.1,0,46.0,582,4.529,0.54
7.3,1,54.372,880,2.386,0.64
6.4,0,109.0,871,0.538,0.71
6.1,1,10.0,573,0.914,0.72
6.3,1,19.0,611,0.765,0.61
6.3,1,18.0,613,0.763,1.21
7.0,1,10.0,1544,0.5261,0.23
6.1,0,8.0,608,1.532,0.74
6.1,0,8.0,573,2.591,0.9
6.6,1,56.0,672,1.257,0.67
6.8,1,14.0,825,0.602,0.9
6.3,0,10.0,611,2.139,0.71
6.2,0,40.0,591,3.938,0.55
6.2,0,16.0,616,0.889,0.84
6.6,1,10.0,671,2.772,0.71
6.1,0,576.0,573,3.73,0.5
6.3,0,10.0,611,3.934,0.84
6.3,0,31.0,627,2.35,1.11
6.5,1,3.766,697,0.775,0.58
6.3,0,8.0,612,1.562,1.21
6.2,0,7.0,592,3.5,0.97
6.4,1,39.0,632,5.084,0.72
6.1,0,26.358,619,0.617,0.97
6.9,1,96.0,746,1.56,0.53
7.0,1,29.0,763,0.902,0.99
6.1,0,14.0,601,0.451,0.61
6.5,1,402.166,652,1.405,0.75
7.1,0,24.0,810,5.748,0.74
6.3,0,15.0,623,1.679,0.97
6.8,1,32.0,794,1.511,0.69
6.1,0,4.0,573,6.203,0.54
6.2,0,272.0,626,0.56,1.04
7.4,1,127.291,994,0.336,1.06
6.4,1,10.0,657,0.904,0.88
7.1,1,639.503,790,2.604,0.84
6.6,0,4.0,670,18.352,0.76
6.2,0,546.0,592,3.0,0.82
6.1,0,18.0,580,4.606,0.71
7.2,1,24.0,897,4.675,0.93
6.3,0,149.0,611,6.532,0.46
6.2,0,10.0,591,29.452,0.61
6.2,0,16.0,591,0.972,0.8
6.2,0,10.0,591,7.849,0.68
6.6,1,137.0,676,2.026,0.93
6.3,1,22.0,619,4.815,0.72
6.4,0,61.91,762,0.515,1.05
6.1,0,19.175,573,6.456,1.03
6.1,0,16.0,581,1.344,0.6
6.1,0,59.701,653,0.652,0.64
6.5,1,496.0,652,2.392,0.63
6.1,0,10.0,711,0.526,0.65
6.1,1,9.0,621,0.462,0.76
6.3,0,32.0,731,1.351,0.81
6.5,1,49.0,653,5.257,0.81
